id_sensors;Hora;Data;Temperatura;Humidade;Pressão;CO2;TVOC
0104;16:01:41;2023-11-17;22.209;30.669;1014.000;01034;00096
0104;16:10:57;2023-11-17;22.260;30.499;1014.000;01009;00092
0104;16:21:04;2023-11-17;22.170;30.604;1014.000;01009;00092
0104;16:31:01;2023-11-17;22.200;30.469;1014.000;01009;00092
0104;16:41:01;2023-11-17;22.180;30.406;1014.000;00993;00090
0104;16:50:46;2023-11-17;22.170;30.343;1014.000;00976;00087
0104;16:59:26;2023-11-17;22.260;30.113;1014.000;00976;00087
0104;17:08:09;2023-11-17;22.239;30.740;1014.000;00949;00083
0104;17:17:33;2023-11-17;22.129;30.178;1014.000;00949;00083
0104;17:27:40;2023-11-17;22.100;30.295;1014.000;00934;00081
0104;17:37:29;2023-11-17;22.200;30.208;1013.000;00934;00081
0104;17:46:45;2023-11-17;22.400;30.110;1013.000;00920;00079
0104;17:57:01;2023-11-17;21.950;30.241;1013.000;00907;00077
0104;18:06:07;2023-11-17;21.979;30.156;1013.000;00907;00077
0104;18:15:52;2023-11-17;22.000;30.830;1013.000;00894;00075
0104;18:25:54;2023-11-17;22.100;30.590;1013.000;00881;00073
0104;18:35:10;2023-11-17;21.920;30.176;1013.000;00881;00071
0104;18:43:20;2023-11-17;21.969;30.930;1013.000;00868;00071
0104;18:52:39;2023-11-17;22.300;29.948;1013.000;00868;00071
0104;19:03:00;2023-11-17;21.829;30.283;1013.000;00854;00069
0104;19:13:24;2023-11-17;21.870;30.223;1013.000;00854;00069
0104;19:23:41;2023-11-17;21.840;30.296;1013.000;00842;00067
0104;19:34:08;2023-11-17;21.889;30.187;1013.000;00831;00065
0104;19:44:27;2023-11-17;21.819;30.369;1013.000;00400;00000
0104;19:54:34;2023-11-17;21.879;30.274;1013.000;00400;00000
0104;20:04:51;2023-11-17;21.959;30.217;1013.000;00400;00000
0104;20:14:41;2023-11-17;21.840;30.408;1013.000;00405;00000
0104;20:24:06;2023-11-17;21.879;30.374;1013.000;00400;00000
0104;20:33:50;2023-11-17;21.950;30.291;1013.000;00400;00000
0104;20:43:18;2023-11-17;21.770;30.577;1013.000;00400;00000
0104;20:52:40;2023-11-17;21.829;30.507;1013.000;00400;00000
0104;21:02:16;2023-11-17;21.840;30.532;1013.000;00404;00000
0104;21:12:13;2023-11-17;21.829;30.557;1013.000;00400;00000
0104;21:22:31;2023-11-17;21.840;30.557;1013.000;00400;00000
0104;21:32:44;2023-11-17;21.799;30.678;1013.000;00400;00000
0104;21:42:34;2023-11-17;21.860;30.583;1013.000;00405;00000
0104;21:52:27;2023-11-17;21.809;30.666;1013.000;00400;00000
0104;22:01:01;2023-11-17;21.729;30.809;1013.000;00404;00000
0104;22:10:44;2023-11-17;21.629;30.977;1013.000;00400;00000
0104;22:19:12;2023-11-17;21.790;30.790;1013.000;00400;00000
0104;22:26:57;2023-11-17;21.690;30.994;1013.000;00400;00000
0104;22:35:27;2023-11-17;21.709;31.200;1013.000;00400;00000
0104;22:44:27;2023-11-17;21.719;31.950;1013.000;00400;00000
0104;22:53:54;2023-11-17;21.799;31.630;1013.000;00400;00000
0104;23:03:49;2023-11-17;21.709;31.244;1013.000;00400;00000
0104;23:11:56;2023-11-17;21.700;31.342;1013.000;00404;00000
0104;23:20:16;2023-11-17;21.680;31.502;1013.000;00400;00000
0104;23:29:00;2023-11-17;21.700;31.478;1013.000;00404;00000
0104;23:37:14;2023-11-17;21.690;31.578;1012.000;00400;00000
0104;23:44:08;2023-11-17;21.700;31.690;1012.000;00405;00000
0104;23:51:24;2023-11-17;21.709;31.666;1012.000;00400;00000
0104;23:57:41;2023-11-17;21.659;31.811;1012.000;00400;00000
0104;00:03:12;2023-11-18;21.620;31.909;1012.000;00400;00000
0104;00:11:05;2023-11-18;21.569;32.103;1012.000;00400;00000
0104;00:18:00;2023-11-18;21.590;32.180;1012.000;00409;00000
0104;00:26:11;2023-11-18;21.750;31.831;1012.000;00405;00000
0104;00:34:58;2023-11-18;21.680;31.950;1012.000;00400;00000
0104;00:42:40;2023-11-18;21.649;32.590;1012.000;00400;00000
0104;00:49:26;2023-11-18;21.549;32.238;1012.000;00404;00000
0104;01:07:06;2023-11-18;21.530;32.311;1012.000;00405;00000
0104;01:15:35;2023-11-18;21.649;32.109;1012.000;00413;00001
0104;01:25:47;2023-11-18;21.559;32.326;1012.000;00418;00002
0104;01:36:01;2023-11-18;21.670;32.197;1012.000;00422;00003
0104;01:44:53;2023-11-18;21.530;32.423;1012.000;00427;00003
0104;01:53:05;2023-11-18;21.579;32.389;1012.000;00433;00005
0104;02:02:57;2023-11-18;21.530;32.522;1012.000;00437;00005
0104;02:12:55;2023-11-18;21.590;32.490;1012.000;00443;00006
0104;02:22:32;2023-11-18;21.510;32.645;1012.000;00443;00006
0104;02:32:18;2023-11-18;21.659;32.408;1012.000;00443;00006
0104;02:41:06;2023-11-18;21.549;32.635;1012.000;00446;00007
0104;02:51:05;2023-11-18;21.569;32.599;1012.000;00446;00006
0104;03:00:54;2023-11-18;21.579;32.663;1012.000;00446;00007
0104;03:10:37;2023-11-18;21.540;32.758;1012.000;00446;00007
0104;03:19:49;2023-11-18;21.440;32.951;1012.000;00451;00007
0104;03:29:44;2023-11-18;21.639;32.679;1012.000;00456;00008
0104;03:39:24;2023-11-18;21.350;33.241;1012.000;00451;00007
0104;03:49:20;2023-11-18;21.520;32.980;1012.000;00451;00007
0104;03:58:24;2023-11-18;21.450;33.113;1012.000;00446;00007
0104;04:07:51;2023-11-18;21.450;33.186;1012.000;00446;00007
0104;04:25:57;2023-11-18;21.559;33.121;1012.000;00446;00007
0104;04:34:54;2023-11-18;21.600;33.740;1011.000;00451;00007
0104;04:44:16;2023-11-18;21.590;33.184;1011.000;00451;00007
0104;04:52:42;2023-11-18;21.549;33.244;1011.000;00446;00007
0104;05:02:00;2023-11-18;21.540;33.305;1011.000;00451;00007
0104;05:10:57;2023-11-18;21.510;33.389;1011.000;00456;00008
0104;05:18:14;2023-11-18;21.520;33.415;1011.000;00461;00009
0104;05:27:01;2023-11-18;21.530;33.391;1012.000;00461;00009
0104;05:35:54;2023-11-18;21.489;33.537;1011.000;00466;00010
0104;05:44:05;2023-11-18;21.500;33.576;1011.000;00485;00012
0104;05:52:16;2023-11-18;21.409;33.717;1011.000;00501;00015
0104;05:59:48;2023-11-18;21.629;33.374;1011.000;00519;00018
0104;06:07:33;2023-11-18;21.510;33.674;1012.000;00531;00019
0104;06:16:38;2023-11-18;21.420;33.841;1012.000;00544;00021
0104;06:34:07;2023-11-18;21.440;33.917;1012.000;00572;00026
0104;06:51:56;2023-11-18;22.290;32.714;1012.000;00633;00035
0104;07:00:40;2023-11-18;22.829;31.968;1012.000;00707;00046
0104;07:09:10;2023-11-18;22.190;33.242;1012.000;00714;00047
0104;07:17:41;2023-11-18;21.920;33.929;1012.000;00771;00056
0104;07:27:30;2023-11-18;21.819;34.281;1012.000;00818;00063
0104;07:36:25;2023-11-18;21.770;34.513;1012.000;00843;00067
0104;07:46:29;2023-11-18;21.989;34.158;1012.000;00885;00073
0104;07:56:28;2023-11-18;21.989;34.208;1012.000;00997;00090
0104;08:06:49;2023-11-18;22.280;33.695;1011.000;01012;00093
0104;08:16:44;2023-11-18;23.239;32.600;1011.000;01035;00096
0104;08:32:18;2023-11-18;22.760;32.873;1011.000;00980;00088
0104;08:48:03;2023-11-18;22.620;33.111;1011.000;00961;00085
0104;08:57:19;2023-11-18;22.530;33.291;1011.000;00961;00085
0104;09:05:37;2023-11-18;22.690;33.352;1011.000;00944;00082
0104;09:14:38;2023-11-18;22.540;33.640;1011.000;00944;00082
0104;09:22:42;2023-11-18;22.489;33.773;1011.000;00980;00088
0104;09:42:20;2023-11-18;22.459;33.882;1011.000;01035;00096
0104;09:52:22;2023-11-18;23.229;32.745;1011.000;01091;00105
0104;10:12:14;2023-11-18;23.219;32.918;1011.000;01129;00111
0104;10:22:20;2023-11-18;23.300;33.353;1010.000;01129;00111
0104;10:42:38;2023-11-18;22.940;34.391;1010.000;01194;00120
0104;10:52:50;2023-11-18;22.979;34.183;1010.000;01242;00128
0104;11:03:18;2023-11-18;23.200;34.136;1010.000;01314;00139
0104;11:13:39;2023-11-18;23.110;33.944;1010.000;01370;00147
0104;11:23:42;2023-11-18;23.190;33.837;1010.000;01394;00151
0104;11:34:02;2023-11-18;23.290;33.708;1010.000;01420;00155
0104;11:44:10;2023-11-18;23.159;33.873;1010.000;01487;00165
0104;11:53:33;2023-11-18;23.239;33.792;1010.000;01518;00170
0104;12:03:51;2023-11-18;23.430;33.793;1010.000;01548;00174
0104;12:14:09;2023-11-18;23.500;34.360;1010.000;01644;00189
0104;12:24:13;2023-11-18;24.250;32.606;1009.000;01679;00194
0104;12:34:36;2023-11-18;24.329;32.400;1010.000;01609;00184
0104;12:43:43;2023-11-18;23.850;33.126;1009.000;01573;00178
0104;12:53:54;2023-11-18;23.750;33.269;1009.000;01573;00178
0104;13:03:25;2023-11-18;23.700;33.252;1009.000;01573;00178
0104;13:13:02;2023-11-18;23.670;33.288;1009.000;01573;00174
0104;13:23:04;2023-11-18;23.639;33.273;1009.000;01548;00174
0104;13:33:25;2023-11-18;23.700;33.103;1009.000;01518;00170
0104;13:43:34;2023-11-18;23.430;33.744;1009.000;01457;00161
0104;13:53:40;2023-11-18;23.430;33.744;1009.000;01370;00147
0104;14:03:44;2023-11-18;23.850;32.990;1009.000;01370;00147
0104;14:12:28;2023-11-18;24.559;31.816;1009.000;01394;00151
0104;14:22:33;2023-11-18;24.400;32.628;1009.000;01341;00143
0104;14:32:20;2023-11-18;23.889;32.905;1008.000;01341;00143
0104;14:42:05;2023-11-18;23.790;33.840;1009.000;01314;00139
0104;14:51:47;2023-11-18;23.309;33.934;1008.000;01288;00135
0104;15:01:39;2023-11-18;23.409;33.841;1008.000;01394;00151
0104;15:11:42;2023-11-18;23.540;33.515;1008.000;01518;00170
0104;15:21:18;2023-11-18;23.510;33.538;1008.000;01609;00184
0104;15:29:31;2023-11-18;24.300;32.653;1008.000;01644;00184
0104;15:38:16;2023-11-18;24.209;32.478;1008.000;01548;00174
0104;15:47:44;2023-11-18;23.649;33.536;1008.000;01217;00124
0104;15:57:34;2023-11-18;23.530;33.652;1008.000;01217;00124
0104;16:06:30;2023-11-18;23.510;33.687;1008.000;01194;00120
0104;16:14:42;2023-11-18;23.530;33.962;1008.000;01151;00114
0104;16:24:25;2023-11-18;23.350;34.535;1008.000;01071;00102
0104;16:34:20;2023-11-18;23.510;34.435;1008.000;01242;00128
0104;16:44:35;2023-11-18;23.319;35.105;1008.000;01071;00102
0104;17:05:11;2023-11-18;23.270;34.853;1007.000;01091;00105
0104;17:15:30;2023-11-18;23.329;34.845;1007.000;01110;00108
0104;17:36:07;2023-11-18;24.520;33.880;1007.000;01175;00118
0104;17:46:27;2023-11-18;23.760;34.454;1007.000;01151;00114
0104;17:56:41;2023-11-18;23.639;34.793;1007.000;01151;00114
0104;18:06:58;2023-11-18;23.639;34.968;1007.000;01151;00114
0104;18:17:12;2023-11-18;23.510;35.917;1007.000;01151;00114
0104;18:27:29;2023-11-18;23.459;36.224;1007.000;01175;00118
0104;18:37:51;2023-11-18;23.379;36.368;1007.000;01175;00118
0104;18:48:14;2023-11-18;23.379;36.255;1007.000;01194;00120
0104;18:58:40;2023-11-18;23.479;36.151;1007.000;01457;00161
0104;19:09:06;2023-11-18;23.340;36.315;1007.000;01573;00178
0104;19:19:08;2023-11-18;23.520;36.500;1007.000;01609;00184
0104;19:29:33;2023-11-18;23.540;35.994;1007.000;01609;00184
0104;19:39:43;2023-11-18;23.409;37.192;1007.000;01679;00194
0104;19:50:06;2023-11-18;23.219;37.921;1007.000;01712;00199
0104;20:00:26;2023-11-18;23.899;36.758;1006.000;01791;00211
0104;20:10:45;2023-11-18;24.159;36.255;1006.000;01835;00218
0104;20:21:03;2023-11-18;23.790;37.223;1006.000;01835;00218
0104;20:31:24;2023-11-18;23.530;37.563;1006.000;01835;00218
0104;20:41:47;2023-11-18;23.340;37.932;1006.000;01876;00224
0104;20:52:09;2023-11-18;23.360;37.823;1006.000;01835;00218
0104;21:02:32;2023-11-18;23.340;37.746;1006.000;01835;00218
0104;21:23:05;2023-11-18;23.309;38.365;1006.000;00796;00060
0104;21:33:15;2023-11-18;23.219;39.166;1006.000;00796;00060
0104;21:43:42;2023-11-18;23.530;39.156;1006.000;00796;00060
0104;21:53:53;2023-11-18;23.440;40.560;1006.000;00892;00074
0104;22:01:21;2023-11-18;23.229;39.925;1006.000;00892;00074
0104;22:21:26;2023-11-18;23.139;39.383;1006.000;00872;00071
0104;22:31:50;2023-11-18;23.180;39.390;1006.000;00848;00068
0104;22:41:29;2023-11-18;23.129;38.959;1006.000;00831;00065
0104;23:01:29;2023-11-18;23.239;38.485;1006.000;00814;00063
0104;23:11:39;2023-11-18;23.149;38.476;1006.000;00814;00063
0104;23:21:46;2023-11-18;23.170;38.404;1006.000;00796;00060
0104;23:32:09;2023-11-18;23.250;38.236;1006.000;00796;00060
0104;23:41:43;2023-11-18;23.299;38.315;1005.000;00778;00057
0104;23:51:53;2023-11-18;23.420;38.276;1005.000;00760;00054
0104;00:02:16;2023-11-19;23.180;39.175;1006.000;00727;00049
0104;00:12:41;2023-11-19;23.170;39.113;1006.000;00710;00047
0104;00:23:11;2023-11-19;23.219;38.817;1005.000;00710;00047
0104;00:33:40;2023-11-19;23.300;39.500;1005.000;00680;00042
0104;00:44:00;2023-11-19;23.200;39.990;1005.000;00653;00038
0104;00:54:16;2023-11-19;22.969;39.108;1005.000;00641;00036
0104;01:03:22;2023-11-19;22.989;39.840;1006.000;00601;00030
0104;01:11:02;2023-11-19;22.889;39.547;1006.000;00527;00019
0104;01:17:56;2023-11-19;22.770;39.786;1006.000;00406;00000
0104;01:26:08;2023-11-19;22.739;39.783;1006.000;00400;00000
0104;01:34:15;2023-11-19;22.709;39.755;1007.000;00400;00000
0104;01:40:16;2023-11-19;22.620;39.747;1007.000;00400;00000
0104;01:46:00;2023-11-19;22.649;39.501;1007.000;00400;00000
0104;01:53:44;2023-11-19;22.670;39.379;1007.000;00400;00000
0104;02:01:48;2023-11-19;22.610;39.325;1007.000;00400;00000
0104;02:10:47;2023-11-19;22.680;39.830;1007.000;00400;00000
0104;02:20:22;2023-11-19;22.649;39.800;1007.000;00405;00000
0104;02:29:33;2023-11-19;22.579;39.980;1007.000;00404;00000
0104;02:39:04;2023-11-19;22.549;39.800;1007.000;00400;00000
0104;02:48:38;2023-11-19;22.559;38.910;1007.000;00400;00000
0104;02:57:59;2023-11-19;22.489;38.854;1008.000;00403;00000
0104;03:07:09;2023-11-19;22.579;38.577;1007.000;00415;00002
0104;03:16:30;2023-11-19;22.500;38.694;1008.000;00441;00006
0104;03:25:55;2023-11-19;22.389;38.809;1008.000;00464;00009
0104;03:44:24;2023-11-19;22.459;38.541;1008.000;00515;00017
0104;03:53:11;2023-11-19;22.440;38.454;1008.000;00535;00020
0104;04:01:20;2023-11-19;22.370;38.472;1008.000;00541;00021
0104;04:09:56;2023-11-19;22.329;38.506;1008.000;00563;00024
0104;04:19:43;2023-11-19;22.399;38.263;1008.000;00592;00029
0104;04:29:33;2023-11-19;22.399;37.977;1008.000;00563;00024
0104;04:39:09;2023-11-19;22.409;37.744;1008.000;00535;00020
0104;04:48:09;2023-11-19;22.340;37.588;1008.000;00497;00014
0104;04:57:37;2023-11-19;22.260;37.644;1008.000;00478;00011
0104;05:07:11;2023-11-19;22.209;37.590;1008.000;00475;00011
0104;05:14:15;2023-11-19;22.270;37.420;1009.000;00483;00012
0104;05:22:06;2023-11-19;22.340;37.910;1009.000;00483;00012
0104;05:29:02;2023-11-19;22.209;37.229;1009.000;00488;00013
0104;05:35:22;2023-11-19;22.120;37.296;1009.000;00497;00014
0104;05:42:32;2023-11-19;22.200;37.338;1009.000;00507;00016
0104;05:50:31;2023-11-19;22.790;37.169;1009.000;00535;00020
0104;05:59:51;2023-11-19;22.400;37.104;1009.000;00569;00025
0104;06:09:16;2023-11-19;22.300;37.780;1009.000;00601;00030
0104;06:18:43;2023-11-19;22.100;37.270;1009.000;00650;00038
0104;06:27:50;2023-11-19;21.940;37.108;1009.000;00695;00044
0104;06:37:36;2023-11-19;21.989;36.989;1009.000;00752;00053
0104;06:47:22;2023-11-19;21.930;37.800;1009.000;00799;00060
0104;06:56:53;2023-11-19;21.870;37.410;1009.000;00837;00066
0104;07:06:04;2023-11-19;22.200;36.706;1009.000;00890;00074
0104;07:14:22;2023-11-19;22.000;36.666;1008.000;00945;00083
0104;07:24:13;2023-11-19;22.000;36.617;1009.000;01007;00092
0104;07:33:53;2023-11-19;22.200;36.506;1009.000;01068;00101
0104;07:43:47;2023-11-19;21.969;36.527;1009.000;01142;00113
0104;07:53:21;2023-11-19;22.000;36.406;1009.000;01188;00120
0104;08:01:52;2023-11-19;21.899;36.498;1009.000;01224;00125
0104;08:10:20;2023-11-19;22.000;36.282;1009.000;01275;00133
0104;08:20:14;2023-11-19;21.909;36.423;1009.000;01314;00139
0104;08:29:50;2023-11-19;21.889;36.458;1009.000;01335;00142
0104;08:38:01;2023-11-19;21.899;36.460;1009.000;01352;00145
0104;08:45:56;2023-11-19;21.930;36.301;1009.000;01366;00147
0104;08:53:15;2023-11-19;21.850;36.468;1009.000;01335;00142
0104;09:08:34;2023-11-19;21.889;36.297;1009.000;01335;00142
0104;09:15:01;2023-11-19;21.790;36.438;1009.000;01335;00142
0104;09:20:06;2023-11-19;21.909;36.212;1009.000;01366;00147
0104;09:25:09;2023-11-19;21.829;36.331;1009.000;01366;00147
0104;09:30:18;2023-11-19;21.889;36.236;1009.000;01521;00170
0104;09:37:24;2023-11-19;21.809;36.304;1009.000;01435;00157
0104;09:44:20;2023-11-19;21.889;36.124;1009.000;01346;00144
0104;09:51:59;2023-11-19;21.760;36.348;1009.000;01267;00132
0104;09:59:15;2023-11-19;21.700;36.381;1009.000;01214;00124
0104;10:06:06;2023-11-19;21.659;36.390;1009.000;01195;00121
0104;10:13:38;2023-11-19;21.719;36.284;1009.000;01161;00115
0104;10:21:20;2023-11-19;21.700;36.332;1009.000;01161;00115
0104;10:28:38;2023-11-19;21.790;36.116;1009.000;01195;00121
0104;10:35:02;2023-11-19;21.729;36.123;1009.000;01195;00121
0104;10:41:08;2023-11-19;21.780;36.300;1009.000;01232;00124
0104;10:47:55;2023-11-19;21.729;36.480;1009.000;01267;00132
0104;10:52:30;2023-11-19;21.709;36.600;1009.000;01328;00141
0104;11:00:15;2023-11-19;21.680;36.570;1009.000;01366;00147
0104;11:07:22;2023-11-19;21.799;35.856;1010.000;01435;00157
0104;11:15:18;2023-11-19;21.719;35.899;1010.000;01482;00164
0104;11:22:31;2023-11-19;21.850;35.636;1010.000;01573;00178
0104;11:28:57;2023-11-19;21.819;35.609;1010.000;01623;00186
0104;11:36:11;2023-11-19;21.819;35.547;1010.000;01678;00194
0104;11:51:35;2023-11-19;21.790;35.483;1010.000;01710;00199
0104;11:59:50;2023-11-19;21.760;35.393;1010.000;01736;00203
0104;12:09:11;2023-11-19;21.819;35.275;1010.000;01736;00203
0104;12:17:32;2023-11-19;21.780;35.234;1010.000;01764;00207
0104;12:25:35;2023-11-19;21.760;35.233;1010.000;01827;00217
0104;12:34:50;2023-11-19;21.729;35.254;1010.000;01925;00232
0104;12:43:47;2023-11-19;21.750;35.158;1010.000;01994;00242
0104;12:52:07;2023-11-19;21.719;35.130;1010.000;02108;00260
0104;13:00:07;2023-11-19;21.680;35.140;1010.000;02150;00266
0104;13:06:15;2023-11-19;21.799;34.864;1010.000;02228;00278
0104;13:13:32;2023-11-19;21.639;35.750;1010.000;02228;00278
0104;13:22:02;2023-11-19;21.700;34.905;1010.000;02272;00285
0104;13:30:42;2023-11-19;21.659;34.865;1010.000;02318;00285
0104;13:38:38;2023-11-19;21.590;34.909;1010.000;02272;00285
0104;13:47:51;2023-11-19;21.659;34.691;1010.000;02272;00285
0104;13:56:55;2023-11-19;21.590;34.710;1010.000;02272;00285
0104;14:06:27;2023-11-19;21.649;34.517;1010.000;02272;00285
0104;14:15:46;2023-11-19;21.620;34.490;1010.000;02272;00285
0104;14:24:16;2023-11-19;21.620;34.377;1011.000;02272;00285
0104;14:42:09;2023-11-19;21.690;34.123;1011.000;02272;00285
0104;14:51:33;2023-11-19;21.559;34.287;1011.000;02318;00292
0104;15:00:51;2023-11-19;21.590;34.190;1011.000;02357;00298
0104;15:09:41;2023-11-19;21.590;34.103;1011.000;02443;00311
0104;15:19:03;2023-11-19;21.590;34.410;1011.000;02494;00319
0104;15:27:36;2023-11-19;21.579;34.200;1011.000;02494;00319
0104;15:36:45;2023-11-19;21.610;34.155;1011.000;02546;00326
0104;15:45:00;2023-11-19;22.639;32.702;1011.000;02704;00351
0104;15:53:24;2023-11-19;22.639;32.851;1011.000;03055;00404
0104;16:01:54;2023-11-19;22.170;33.674;1011.000;03055;00404
0104;16:10:05;2023-11-19;22.300;34.000;1011.000;03055;00404
0104;16:18:18;2023-11-19;22.200;34.000;1011.000;03122;00414
0104;16:25:46;2023-11-19;21.840;34.556;1012.000;03122;00414
0104;16:33:44;2023-11-19;22.639;33.473;1012.000;03397;00456
0104;16:41:40;2023-11-19;23.340;32.478;1012.000;03562;00481
0104;16:50:00;2023-11-19;22.500;33.774;1012.000;03482;00469
0104;16:58:52;2023-11-19;22.270;34.253;1012.000;03562;00481
0104;17:07:47;2023-11-19;22.170;34.420;1012.000;03482;00469
0104;17:17:28;2023-11-19;22.239;34.301;1012.000;03482;00469
0104;17:26:30;2023-11-19;22.510;33.875;1012.000;03397;00456
0104;17:34:51;2023-11-19;23.290;32.699;1012.000;03397;00456
0104;17:52:23;2023-11-19;22.979;33.336;1012.000;03268;00436
0104;18:02:12;2023-11-19;22.799;33.746;1012.000;03194;00425
0104;18:11:32;2023-11-19;22.739;33.903;1012.000;03122;00414
0104;18:20:19;2023-11-19;22.690;34.000;1012.000;03055;00404
0104;18:28:55;2023-11-19;22.760;33.930;1012.000;03055;00404
0104;18:37:58;2023-11-19;23.329;33.130;1012.000;03055;00404
0104;18:47:29;2023-11-19;24.300;32.300;1012.000;02996;00395
0104;18:56:19;2023-11-19;23.670;32.939;1012.000;03055;00404
0104;19:05:07;2023-11-19;23.520;33.551;1012.000;03268;00436
0104;19:14:15;2023-11-19;23.340;33.986;1012.000;03979;00545
0104;19:23:38;2023-11-19;23.450;34.119;1012.000;04595;00639
0104;19:32:48;2023-11-19;23.399;34.863;1012.000;05079;00712
0104;19:41:38;2023-11-19;23.440;34.530;1012.000;05079;00712
0104;19:50:21;2023-11-19;23.739;34.780;1012.000;05079;00712
0104;19:58:37;2023-11-19;23.489;34.757;1012.000;04936;00691
0104;20:07:55;2023-11-19;23.469;35.300;1012.000;05079;00712
0104;20:16:56;2023-11-19;23.579;33.916;1012.000;04373;00605
0104;20:25:36;2023-11-19;23.670;33.724;1012.000;04068;00558
0104;20:34:25;2023-11-19;24.479;32.597;1012.000;04262;00588
0104;20:43:07;2023-11-19;24.309;32.723;1012.000;04492;00623
0104;20:52:07;2023-11-19;24.490;33.478;1012.000;04595;00639
0104;21:01:26;2023-11-19;23.870;33.864;1012.000;01459;00161
0104;21:10:15;2023-11-19;23.940;33.820;1012.000;01489;00165
0104;21:19:25;2023-11-19;23.879;34.270;1012.000;01489;00165
0104;21:28:07;2023-11-19;23.889;33.890;1012.000;01521;00170
0104;21:37:10;2023-11-19;23.840;34.161;1012.000;01521;00170
0104;21:46:04;2023-11-19;23.930;33.931;1011.000;01489;00165
0104;21:54:29;2023-11-19;23.870;33.963;1011.000;01489;00165
0104;22:01:48;2023-11-19;23.819;33.361;1011.000;01274;00133
0104;22:17:11;2023-11-19;23.709;33.790;1011.000;01274;00133
0104;22:25:15;2023-11-19;23.510;34.260;1011.000;01274;00129
0104;22:31:51;2023-11-19;24.409;33.420;1011.000;01274;00133
0104;22:41:28;2023-11-19;24.920;31.966;1011.000;01220;00124
0104;22:51:41;2023-11-19;24.350;32.924;1011.000;01127;00110
0104;23:10:55;2023-11-19;24.400;32.728;1011.000;00939;00082
0104;23:30:27;2023-11-19;23.989;32.487;1011.000;00840;00067
0104;23:39:50;2023-11-19;23.979;32.799;1011.000;00794;00060
0104;23:49:02;2023-11-19;24.590;32.842;1011.000;00809;00062
0104;23:57:14;2023-11-19;24.270;32.945;1011.000;00872;00071
0104;00:05:57;2023-11-20;24.000;32.887;1011.000;00854;00069
0104;00:14:55;2023-11-20;24.590;33.420;1011.000;00974;00084
0104;00:23:35;2023-11-20;24.120;33.220;1011.000;01059;00100
0104;00:32:32;2023-11-20;24.370;32.665;1011.000;01080;00103
0104;00:41:01;2023-11-20;24.239;33.920;1011.000;01150;00114
0104;00:49:41;2023-11-20;24.670;32.837;1011.000;01192;00120
0104;00:58:07;2023-11-20;25.490;32.676;1011.000;01274;00133
0104;01:06:40;2023-11-20;24.920;32.942;1011.000;01298;00136
0104;01:14:22;2023-11-20;24.709;33.477;1011.000;01392;00151
0104;01:23:36;2023-11-20;24.670;33.736;1011.000;01941;00234
0104;01:32:00;2023-11-20;24.659;33.935;1011.000;02052;00251
0104;01:41:35;2023-11-20;24.620;33.870;1011.000;02226;00278
0104;01:50:54;2023-11-20;24.459;34.245;1011.000;02168;00269
0104;01:59:25;2023-11-20;24.309;34.458;1011.000;02114;00261
0104;02:08:05;2023-11-20;24.379;32.964;1011.000;01805;00214
0104;02:16:53;2023-11-20;24.229;32.230;1011.000;01150;00114
0104;02:24:53;2023-11-20;24.250;31.882;1011.000;00995;00087
0104;02:33:46;2023-11-20;24.260;32.570;1011.000;00974;00087
0104;02:43:13;2023-11-20;24.590;32.493;1011.000;00995;00090
0104;03:03:00;2023-11-20;24.190;32.502;1011.000;01013;00093
0104;03:12:40;2023-11-20;24.399;32.493;1011.000;01080;00103
0104;03:22:01;2023-11-20;24.790;31.983;1011.000;01127;00106
0104;03:31:21;2023-11-20;24.610;32.270;1011.000;01102;00106
0104;03:40:21;2023-11-20;24.360;32.777;1011.000;01102;00106
0104;03:50:13;2023-11-20;24.270;33.200;1011.000;01102;00106
0104;03:59:50;2023-11-20;24.159;33.162;1011.000;01192;00120
0104;04:08:45;2023-11-20;24.170;33.212;1011.000;01220;00124
0104;04:17:58;2023-11-20;24.149;33.311;1011.000;01220;00124
0104;04:27:13;2023-11-20;24.000;33.561;1011.000;01220;00124
0104;04:35:42;2023-11-20;23.969;33.583;1011.000;01220;00124
0104;04:43:43;2023-11-20;23.850;33.550;1010.000;01192;00120
0104;04:52:46;2023-11-20;23.700;33.851;1011.000;01192;00120
0104;05:02:23;2023-11-20;23.639;33.772;1011.000;01173;00117
0104;05:11:56;2023-11-20;23.459;33.821;1011.000;01127;00110
0104;05:21:46;2023-11-20;23.450;33.570;1011.000;01080;00103
0104;05:31:11;2023-11-20;23.299;33.647;1011.000;01042;00097
0104;05:40:14;2023-11-20;23.350;33.389;1011.000;00995;00090
0104;05:49:28;2023-11-20;23.309;33.361;1011.000;00974;00087
0104;05:58:45;2023-11-20;23.219;33.441;1011.000;00957;00084
0104;06:08:14;2023-11-20;23.790;33.481;1011.000;00939;00082
0104;06:18:23;2023-11-20;23.110;33.359;1011.000;00920;00079
0104;06:28:08;2023-11-20;23.110;33.247;1011.000;00902;00076
0104;06:37:26;2023-11-20;22.979;33.386;1011.000;00888;00074
0104;06:47:10;2023-11-20;22.959;33.361;1011.000;00888;00074
0104;06:56:28;2023-11-20;22.899;33.380;1011.000;00872;00071
0104;07:06:00;2023-11-20;22.979;33.175;1010.000;00854;00069
0104;07:15:48;2023-11-20;22.829;33.387;1010.000;00840;00067
